Pais,Casos 04/09/2020,Casos Activos 04/09/2020,Nuevos Casos 05/09/2020,Recuperados 04/09/2020,Recuperados 03/09/2020,Nuevos recuperados 04/09/2020,Población,Tasa de Contagio,Tasa de Recuperados,Tipo de Cuarentena,,,,
Mundo,"27,052,131","6,967,985","269,354","19,155,936","18,936,433","219,503","7,809,459,026",3.87%,3.15%,,,,,
EEUU,"6,429,140","2,518,368","42,092","3,707,000","3,676,569","30,431","331,346,334",1.67%,1.21%,Cierre parcial,,,,
Brasil,"4,123,000","687,974","31,199","3,296,702","3,278,243","18,459","212,826,108",4.53%,2.68%,Sin Restricciones,,,,
Colombia,"658,456","130,953","8,394","507,770","498,221","9,549","50,977,729",6.41%,7.29%,Cierre Total,,,,
India,"4,110,839","846,092","90,600","3,177,673","3,104,512","73,161","1,382,382,125",10.71%,8.65%,Cierre Total,,,,
Mexico,"623,090","120,278","6,196","434,667","430,287","4,380","129,169,727",5.15%,3.64%,Sin Restricciones,,,,
Chile,"420,434","15,723","1,969","392,967","391,248","1,719","19,145,053",12.52%,10.93%,Cierre Total,,,,
Iran,"384,666","30,420","1,894","332,131","330,308","1,823","84,179,866",6.23%,5.99%,Cierre Parcial,,,,
UK,"344,164",,"1,813",,,0,"67,949,254",#¡DIV/0!,#¡DIV/0!,Sin Restricciones,,,,
Sweeden,"84,985",,256,,,0,"10,110,405",#¡DIV/0!,#¡DIV/0!,Cierre parcial,,,,
Japon,"70,876","8,521",608,"61,445","60,417","1,028","126,406,369",7.14%,12.06%,Cierre parcial,,,,
Costa Rica,"46,920","27,158","1,240","18,211","18,053",158,"5,102,285",4.57%,0.58%,Cierre parcial,,,,
Corea del Sur,"21,010","4,728",168,"16,009","15,783",226,"51,277,097",3.55%,4.78%,Cierre parcial,,,,
Arabia Saudita,"319,932","20,063",791,"295,842","295,063",779,"34,907,425",3.94%,3.88%,Cierre Total,,,,
Canada,"131,495","6,057",371,"116,136","115,926",210,"37,800,310",6.13%,3.47%,Cierre Total,,,,
Nicaragua,"4,668","1,614", - ,"2,913","2,913",0,"6,638,291",#¡VALOR!,0.00%,Cierre Total,,,,
Russia,"1,020,310","164,709","5,205","838,126","832,747","5,379","145,945,695",3.16%,3.27%,Cierre parcial,,,,
España,"517,133",,,"150,376",,"150,376","46,758,029",#¡DIV/0!,#¡DIV/0!,Cierre parcial,,,,
Francia,"317,706","191,226","8,550","87,447","87,206",241,"65,299,323",4.47%,0.13%,Cierre parcial,,,,
Italia,"276,337","30,098","1,694","209,610","209,027",583,"60,445,793",5.63%,1.94%,Cierre parcial,,,,
